exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,35,185 下列何者非營業秘密法第 2 條規範的法定要件？ (A) 非一般涉及該類資訊之人所知者 (B) 因其秘密性而具有實際或潛在之經濟價值者 (C) 所有人已採取合理之保密措施者 (D) 須依職權位階高低劃分職務管轄區域,"<a href=""/item-185%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E7%AC%AC+2+%E6%A2%9D%E8%A6%8F%E7%AF%84%E7%9A%84%E6%B3%95%E5%AE%9A%E8%A6%81%E4%BB%B6%EF%BC%9F%0D+%28A%29+%E9%9D%9E%E4%B8%80%E8%88%AC%E6%B6%89%E5%8F%8A%E8%A9%B2%E9%A1%9E-2311588.htm"">185	下列何者非營業秘密法第 2 條規範的法定要件？ (A) 非一般涉及該類資訊之人所知者 (B) 因其秘密性而具有實際或潛在之經濟價值者 (C) 所有人已採取合理之保密措施者 (D) 須依職權位階高低劃分職務管轄區域 </a>",,https://yamol.tw/item-185%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E7%AC%AC+2+%E6%A2%9D%E8%A6%8F%E7%AF%84%E7%9A%84%E6%B3%95%E5%AE%9A%E8%A6%81%E4%BB%B6%EF%BC%9F%0D+%28A%29+%E9%9D%9E%E4%B8%80%E8%88%AC%E6%B6%89%E5%8F%8A%E8%A9%B2%E9%A1%9E-2311588.htm,D,inferred_from_stats,medium,A:7|B:8|C:9|D:81|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,36,186 台灣高等法院於 102 年判決中，將營業秘密區分為「技術性營業秘密」 及「商業性營業秘密」，下列何者屬商業性營業秘密？ (A) 產品配方 (B) 製程技術 (C) 程式設計 (D) 客戶名單,"<a href=""/item-186%09%E5%8F%B0%E7%81%A3%E9%AB%98%E7%AD%89%E6%B3%95%E9%99%A2%E6%96%BC+102+%E5%B9%B4%E5%88%A4%E6%B1%BA%E4%B8%AD%EF%BC%8C%E5%B0%87%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E5%8D%80%E5%88%86%E7%82%BA%E3%80%8C%E6%8A%80%E8%A1%93%E6%80%A7%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E3%80%8D%0D+-2311589.htm"">186	台灣高等法院於 102 年判決中，將營業秘密區分為「技術性營業秘密」 及「商業性營業秘密」，下列何者屬商業性營業秘密？ (A) 產品配方 (B) 製程技術 (C) 程式設計 (D) 客戶名單 </a>",,https://yamol.tw/item-186%09%E5%8F%B0%E7%81%A3%E9%AB%98%E7%AD%89%E6%B3%95%E9%99%A2%E6%96%BC+102+%E5%B9%B4%E5%88%A4%E6%B1%BA%E4%B8%AD%EF%BC%8C%E5%B0%87%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E5%8D%80%E5%88%86%E7%82%BA%E3%80%8C%E6%8A%80%E8%A1%93%E6%80%A7%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E3%80%8D%0D+-2311589.htm,D,inferred_from_stats,medium,A:15|B:1|C:4|D:87|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,37,187 依營業秘密法規範，營業秘密須屬「非一般涉及該類資訊之人所知者 」；由此要件觀之，營業秘密與下列何者相斥，必須二者擇一？ (A) 專利 (B) 商標 (C) 著作權 (D) 證明標章,"<a href=""/item-187%09%E4%BE%9D%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E8%A6%8F%E7%AF%84%EF%BC%8C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E9%A0%88%E5%B1%AC%E3%80%8C%E9%9D%9E%E4%B8%80%E8%88%AC%E6%B6%89%E5%8F%8A%E8%A9%B2%E9%A1%9E%E8%B3%87%E8%A8%8A%E4%B9%8B%E4%BA%BA%E6%89%80%E7%9F%A5%E8%80%85%0D+%E3%80%8D%EF%BC%9B%E7%94%B1%E6%AD%A4-2311590.htm"">187	依營業秘密法規範，營業秘密須屬「非一般涉及該類資訊之人所知者 」；由此要件觀之，營業秘密與下列何者相斥，必須二者擇一？ (A) 專利 (B) 商標 (C) 著作權 (D) 證明標章 </a>",,https://yamol.tw/item-187%09%E4%BE%9D%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E8%A6%8F%E7%AF%84%EF%BC%8C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E9%A0%88%E5%B1%AC%E3%80%8C%E9%9D%9E%E4%B8%80%E8%88%AC%E6%B6%89%E5%8F%8A%E8%A9%B2%E9%A1%9E%E8%B3%87%E8%A8%8A%E4%B9%8B%E4%BA%BA%E6%89%80%E7%9F%A5%E8%80%85%0D+%E3%80%8D%EF%BC%9B%E7%94%B1%E6%AD%A4-2311590.htm,A,inferred_from_stats,medium,A:67|B:19|C:14|D:9|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,38,188 依我國營業秘密法，如意圖在外國、大陸地區、香港或澳門使用營業 秘密，而違反侵害營業秘密之刑罰規定者，如犯罪行為人所得之利益 超過罰金最多額，則罰金得於何種倍數範圍內酌量加重？ (A) 一倍至三倍 (B) 一倍至五倍 (C) 一倍至六倍 (D) 一倍至十倍,"<a href=""/item-188%09%E4%BE%9D%E6%88%91%E5%9C%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%EF%BC%8C%E5%A6%82%E6%84%8F%E5%9C%96%E5%9C%A8%E5%A4%96%E5%9C%8B%E3%80%81%E5%A4%A7%E9%99%B8%E5%9C%B0%E5%8D%80%E3%80%81%E9%A6%99%E6%B8%AF%E6%88%96%E6%BE%B3%E9%96%80%E4%BD%BF%E7%94%A8%E7%87%9F%E6%A5%AD%0D+%E7%A7%98%E5%AF%86%EF%BC%8C%E8%80%8C-2311591.htm"">188	依我國營業秘密法，如意圖在外國、大陸地區、香港或澳門使用營業 秘密，而違反侵害營業秘密之刑罰規定者，如犯罪行為人所得之利益 超過罰金最多額，則罰金得於何種倍數範圍內酌量加重？ (A) 一倍至三倍 (B) 一倍至五倍 (C) 一倍至六倍 (D) 一倍至十倍 </a>",,https://yamol.tw/item-188%09%E4%BE%9D%E6%88%91%E5%9C%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%EF%BC%8C%E5%A6%82%E6%84%8F%E5%9C%96%E5%9C%A8%E5%A4%96%E5%9C%8B%E3%80%81%E5%A4%A7%E9%99%B8%E5%9C%B0%E5%8D%80%E3%80%81%E9%A6%99%E6%B8%AF%E6%88%96%E6%BE%B3%E9%96%80%E4%BD%BF%E7%94%A8%E7%87%9F%E6%A5%AD%0D+%E7%A7%98%E5%AF%86%EF%BC%8C%E8%80%8C-2311591.htm,D,inferred_from_stats,medium,A:28|B:20|C:3|D:67|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,39,189 我國營業秘密法之法律責任為何？ (A) 僅有民事責任 (B) 僅有刑事責任 (C) 刑事及民事責任皆有 (D) 民事及刑事責任皆無,"<a href=""/item-189%09%E6%88%91%E5%9C%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E4%B9%8B%E6%B3%95%E5%BE%8B%E8%B2%AC%E4%BB%BB%E7%82%BA%E4%BD%95%EF%BC%9F%0D+%28A%29+%E5%83%85%E6%9C%89%E6%B0%91%E4%BA%8B%E8%B2%AC%E4%BB%BB%0D+%28B%29+%E5%83%85%E6%9C%89%E5%88%91-2311592.htm"">189	我國營業秘密法之法律責任為何？ (A) 僅有民事責任 (B) 僅有刑事責任 (C) 刑事及民事責任皆有 (D) 民事及刑事責任皆無 </a>",,https://yamol.tw/item-189%09%E6%88%91%E5%9C%8B%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95%E4%B9%8B%E6%B3%95%E5%BE%8B%E8%B2%AC%E4%BB%BB%E7%82%BA%E4%BD%95%EF%BC%9F%0D+%28A%29+%E5%83%85%E6%9C%89%E6%B0%91%E4%BA%8B%E8%B2%AC%E4%BB%BB%0D+%28B%29+%E5%83%85%E6%9C%89%E5%88%91-2311592.htm,C,inferred_from_stats,medium,A:4|B:2|C:91|D:1|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,40,190 企業、機構或個人在開發出一套技術、製程、配方或設計後，必須採 取合理之保密措施，方得成為受營業秘密法所保護之營業秘密；下列 何者並非合宜的保密措施？ (A) 一般人以正當方式難以近用或輕易探知 (B) 需保密的資訊依業務需要進行分級與分類 (C) 不同職務階層之員工應有不同程度之授權 (D) 電腦檔案無須設存取授權帳號，任何人只要登入皆可存取,"<a href=""/item-190%09%E4%BC%81%E6%A5%AD%E3%80%81%E6%A9%9F%E6%A7%8B%E6%88%96%E5%80%8B%E4%BA%BA%E5%9C%A8%E9%96%8B%E7%99%BC%E5%87%BA%E4%B8%80%E5%A5%97%E6%8A%80%E8%A1%93%E3%80%81%E8%A3%BD%E7%A8%8B%E3%80%81%E9%85%8D%E6%96%B9%E6%88%96%E8%A8%AD%E8%A8%88%E5%BE%8C%EF%BC%8C%E5%BF%85%E9%A0%88%E6%8E%A1%0D+%E5%8F%96%E5%90%88%E7%90%86%E4%B9%8B-2311593.htm"">190	企業、機構或個人在開發出一套技術、製程、配方或設計後，必須採 取合理之保密措施，方得成為受營業秘密法所保護之營業秘密；下列 何者並非合宜的保密措施？ (A) 一般人以正當方式難以近用或輕易探知 (B) 需保密的資訊依業務需要進行分級與分類 (C) 不同職務階層之員工應有不同程度之授權 (D) 電腦檔案無須設存取授權帳號，任何人只要登入皆可存取 </a>",,https://yamol.tw/item-190%09%E4%BC%81%E6%A5%AD%E3%80%81%E6%A9%9F%E6%A7%8B%E6%88%96%E5%80%8B%E4%BA%BA%E5%9C%A8%E9%96%8B%E7%99%BC%E5%87%BA%E4%B8%80%E5%A5%97%E6%8A%80%E8%A1%93%E3%80%81%E8%A3%BD%E7%A8%8B%E3%80%81%E9%85%8D%E6%96%B9%E6%88%96%E8%A8%AD%E8%A8%88%E5%BE%8C%EF%BC%8C%E5%BF%85%E9%A0%88%E6%8E%A1%0D+%E5%8F%96%E5%90%88%E7%90%86%E4%B9%8B-2311593.htm,D,inferred_from_stats,medium,A:1|B:1|C:1|D:100|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,41,191 有關營業秘密的敘述，下列何者錯誤？ (A) 營業秘密一旦取得，即不會消滅 (B) 營業秘密之客體一旦喪失其秘密性，該營業秘密即會歸於消滅 (C) 營業秘密之客體一旦喪失其經濟價值，該營業秘密即會歸於消滅 (D) 營業秘密所有人疏於執行合理之保密措施，該營業秘密即會歸於消 滅,"<a href=""/item-191%09%E6%9C%89%E9%97%9C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E4%B8%80%E6%97%A6%E5%8F%96%E5%BE%97%EF%BC%8C%E5%8D%B3%E4%B8%8D%E6%9C%83%E6%B6%88-2311594.htm"">191	有關營業秘密的敘述，下列何者錯誤？ (A) 營業秘密一旦取得，即不會消滅 (B) 營業秘密之客體一旦喪失其秘密性，該營業秘密即會歸於消滅 (C) 營業秘密之客體一旦喪失其經濟價值，該營業秘密即會歸於消滅 (D) 營業秘密所有人疏於執行合理之保密措施，該營業秘密即會歸於消 滅 </a>",,https://yamol.tw/item-191%09%E6%9C%89%E9%97%9C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E4%B8%80%E6%97%A6%E5%8F%96%E5%BE%97%EF%BC%8C%E5%8D%B3%E4%B8%8D%E6%9C%83%E6%B6%88-2311594.htm,A,inferred_from_stats,medium,A:88|B:3|C:4|D:10|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,42,192 甲、乙、丙、丁、戊 等五人共同擁有營業秘密，甲欲將營業秘密讓與 A ，請問甲要得到下列 何者的同意，始得讓與 A ？ (A) 甲自己同意即可 (B) 乙、丙、丁、戊其中任二人的同意 (C) 乙、丙、丁、戊其中任三人的同意 (D) 乙、丙、丁、戊四人皆須同意,"<a href=""/item-192%09%E7%94%B2%E3%80%81%E4%B9%99%E3%80%81%E4%B8%99%E3%80%81%E4%B8%81%E3%80%81%E6%88%8A%0D+%E7%AD%89%E4%BA%94%E4%BA%BA%E5%85%B1%E5%90%8C%E6%93%81%E6%9C%89%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%EF%BC%8C%E7%94%B2%E6%AC%B2%E5%B0%87%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E8%AE%93%E8%88%87++A+-2311595.htm"">192	甲、乙、丙、丁、戊 等五人共同擁有營業秘密，甲欲將營業秘密讓與  A ，請問甲要得到下列 何者的同意，始得讓與 A ？ (A) 甲自己同意即可 (B) 乙、丙、丁、戊其中任二人的同意 (C) 乙、丙、丁、戊其中任三人的同意 (D) 乙、丙、丁、戊四人皆須同意 </a>",,https://yamol.tw/item-192%09%E7%94%B2%E3%80%81%E4%B9%99%E3%80%81%E4%B8%99%E3%80%81%E4%B8%81%E3%80%81%E6%88%8A%0D+%E7%AD%89%E4%BA%94%E4%BA%BA%E5%85%B1%E5%90%8C%E6%93%81%E6%9C%89%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%EF%BC%8C%E7%94%B2%E6%AC%B2%E5%B0%87%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E8%AE%93%E8%88%87++A+-2311595.htm,D,inferred_from_stats,medium,A:1|B:1|C:0|D:93|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,43,193 有關營業秘密之「經濟性」，下列敘述何者錯誤？ (A) 商品交易價格資訊，亦即商品之報價應具有經濟價值 (B) 如尚未為營業秘密所有人帶來實際之經濟收入，則不具經濟價值 (C) 企業、機構或個人所開發出的一項技術、製程、配方或設計等，必 須因其秘密性而具有實際或潛在之經濟價值 (D) 開發成果具有潛在之經濟價值，即可認為具有經濟價值,"<a href=""/item-193%09%E6%9C%89%E9%97%9C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E4%B9%8B%E3%80%8C%E7%B6%93%E6%BF%9F%E6%80%A7%E3%80%8D%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E5%95%86%E5%93%81%E4%BA%A4%E6%98%93%E5%83%B9%E6%A0%BC%E8%B3%87%E8%A8%8A-2311596.htm"">193	有關營業秘密之「經濟性」，下列敘述何者錯誤？ (A) 商品交易價格資訊，亦即商品之報價應具有經濟價值 (B) 如尚未為營業秘密所有人帶來實際之經濟收入，則不具經濟價值 (C) 企業、機構或個人所開發出的一項技術、製程、配方或設計等，必 須因其秘密性而具有實際或潛在之經濟價值 (D) 開發成果具有潛在之經濟價值，即可認為具有經濟價值 </a>",,https://yamol.tw/item-193%09%E6%9C%89%E9%97%9C%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E4%B9%8B%E3%80%8C%E7%B6%93%E6%BF%9F%E6%80%A7%E3%80%8D%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E5%95%86%E5%93%81%E4%BA%A4%E6%98%93%E5%83%B9%E6%A0%BC%E8%B3%87%E8%A8%8A-2311596.htm,B,inferred_from_stats,medium,A:6|B:80|C:12|D:11|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,44,194 對營業秘密有關質權與強制執行之敘述，下列何者錯誤？ (A) 營業秘密法規定營業秘密不得為質權標的 (B) 營業秘密所有人得以營業秘密設定質權進行融資 (C) 營業秘密不得為強制執行之標的 (D) 債權人對債務人聲請強制執行時，不得將營業秘密列入執行之標的,"<a href=""/item-194%09%E5%B0%8D%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%9C%89%E9%97%9C%E8%B3%AA%E6%AC%8A%E8%88%87%E5%BC%B7%E5%88%B6%E5%9F%B7%E8%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95-2311597.htm"">194	對營業秘密有關質權與強制執行之敘述，下列何者錯誤？ (A) 營業秘密法規定營業秘密不得為質權標的 (B) 營業秘密所有人得以營業秘密設定質權進行融資 (C) 營業秘密不得為強制執行之標的 (D) 債權人對債務人聲請強制執行時，不得將營業秘密列入執行之標的 </a>",,https://yamol.tw/item-194%09%E5%B0%8D%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%9C%89%E9%97%9C%E8%B3%AA%E6%AC%8A%E8%88%87%E5%BC%B7%E5%88%B6%E5%9F%B7%E8%A1%8C%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%87%9F%E6%A5%AD%E7%A7%98%E5%AF%86%E6%B3%95-2311597.htm,B,inferred_from_stats,medium,A:6|B:88|C:8|D:10|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,45,195 評價人員應確保執行評價之獨立性，下列何項行為將導致評價人員不 獨立？ (A) 評價人員及其所隸屬之評價機構收取或有酬金 (B) 評價人員於報告評價結果時出具獨立性聲明 (C) 評價人員及其所隸屬之評價機構於案件承接時，自行評估獨立性是 否受損 (D) 評價人員於報告中充分說明涉及委任人之非重大利益，並說明維持 獨立性之措施及結果,"<a href=""/item-195%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%87%89%E7%A2%BA%E4%BF%9D%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E4%B9%8B%E7%8D%A8%E7%AB%8B%E6%80%A7%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E8%A1%8C%E7%82%BA%E5%B0%87%E5%B0%8E%E8%87%B4%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%0D+%E7%8D%A8%E7%AB%8B%EF%BC%9F%0D-2311598.htm"">195	評價人員應確保執行評價之獨立性，下列何項行為將導致評價人員不 獨立？ (A) 評價人員及其所隸屬之評價機構收取或有酬金 (B) 評價人員於報告評價結果時出具獨立性聲明 (C) 評價人員及其所隸屬之評價機構於案件承接時，自行評估獨立性是 否受損 (D) 評價人員於報告中充分說明涉及委任人之非重大利益，並說明維持 獨立性之措施及結果 </a>",,https://yamol.tw/item-195%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%87%89%E7%A2%BA%E4%BF%9D%E5%9F%B7%E8%A1%8C%E8%A9%95%E5%83%B9%E4%B9%8B%E7%8D%A8%E7%AB%8B%E6%80%A7%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E8%A1%8C%E7%82%BA%E5%B0%87%E5%B0%8E%E8%87%B4%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%0D+%E7%8D%A8%E7%AB%8B%EF%BC%9F%0D-2311598.htm,A,inferred_from_stats,medium,A:81|B:2|C:2|D:6|E:0,85722,
